Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 105

2524.911562499997 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 105

2526.588749999997 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 104

2528.282749999997 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 105

2529.988437499997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 18
	Dirty page amount: 106
VM id: 18 allocated into Host id 28

2538.180437499997 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 512

2539.8690624999967 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 105

2541.5588124999967 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 105

2543.261624999997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 132
	Dirty page amount: 106
VM id: 132 allocated into Host id 28

2551.453624999997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 512

2553.1660624999968 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 107

2554.874687499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2556.571687499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2558.281187499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2559.986562499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2561.680187499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2563.380874999997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2565.068874999997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2566.746749999997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 104

2568.455749999997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2570.142562499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2571.842437499997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2573.535999999997 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2575.2171874999967 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2576.9213749999967 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2578.6245624999965 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2580.3135624999964 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2581.9964374999963 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2583.710187499996 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 107

2585.393499999996 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2587.0920624999962 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 106

2588.781187499996 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2590.4704999999963 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 105

2592.1698749999964 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 342
	Dirty page amount: 106
VM id: 342 allocated into Host id 28

2600.3618749999964 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 512

2602.0588749999965 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 106

2603.7586249999968 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 106

2605.470999999997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 258
	Dirty page amount: 107
VM id: 258 allocated into Host id 29

2613.662999999997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 512

2615.371124999997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 106

2617.073562499997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 106

2618.773124999997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 106

2620.458812499997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 105

2622.136499999997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 104

2623.8085624999967 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 104

2625.502749999997 DC id: 3: Recieved VM pages from controller
	VM id: 411
	Dirty page amount: 105

2627.205999999997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 411
	Dirty page amount: 106
VM id: 411 allocated into Host id 29

2635.397999999997 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 512

2637.099999999997 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 106

2638.7890624999973 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 105

2640.4867499999973 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 106

2642.177999999997 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 105

2643.8687499999974 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 105

2645.568749999997 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 106

2647.272999999997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 235
	Dirty page amount: 106
VM id: 235 allocated into Host id 29

2655.464999999997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 512

2657.164937499997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 106

2658.851562499997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 105

2660.5507499999967 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 106

2662.244562499997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 105

2663.958624999997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 107

2665.656749999997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 106

2667.3456249999967 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 105

2669.048312499997 DC id: 3: Recieved VM pages from controller
	VM id: 556
	Dirty page amount: 106

2670.757999999997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 556
	Dirty page amount: 106
VM id: 556 allocated into Host id 29

2678.949999999997 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 512

2680.636187499997 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

2682.331687499997 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

2684.0184374999967 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

2685.7291249999967 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 106

2687.414187499997 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

2689.1054374999967 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

2690.7976249999965 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 237
	Dirty page amount: 105
VM id: 237 allocated into Host id 30

2698.9896249999965 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 512

2700.7108749999966 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 107

2702.4113749999965 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 106

2704.1213124999963 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 106

2705.820249999996 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 106

2707.510812499996 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 105

2709.1914999999963 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 105

2710.8856249999963 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 105

2712.5803749999964 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 97
	Dirty page amount: 105
VM id: 97 allocated into Host id 30

2720.7723749999964 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 512

2722.4854999999966 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 107

2724.1742499999964 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 105

2725.8768749999963 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 106

2727.5660624999964 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 105

2729.2578749999966 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 105

2730.954062499997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 109
	Dirty page amount: 106
VM id: 109 allocated into Host id 30

2739.146062499997 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 512

2740.8453749999967 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2742.545812499997 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2744.2390624999966 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2745.9314999999965 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2747.6080624999963 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 104

2749.301437499996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2750.991499999996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2752.690874999996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2754.3823124999963 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2756.089062499996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2757.790249999996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2759.495874999996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2761.196062499996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 106

2762.910562499996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 107

2764.601812499996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2766.2938749999958 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2767.979499999996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2769.674687499996 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 105

2771.376312499996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 347
	Dirty page amount: 106
VM id: 347 allocated into Host id 30

2779.568312499996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 512

2781.261687499996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 105

2782.952874999996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 105

2784.652374999996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 106

2786.343374999996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 105

2788.050562499996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 106

2789.747749999996 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 106

2791.4301249999958 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 105

2793.1160624999957 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 105

2794.8173749999955 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 447
	Dirty page amount: 106
VM id: 447 allocated into Host id 31

2803.0093749999955 DC id: 3: Recieved VM pages from controller
	VM id: 422
	Dirty page amount: 512

2804.6995624999954 DC id: 3: Recieved VM pages from controller
	VM id: 422
	Dirty page amount: 105

2806.4063749999955 DC id: 3: Recieved VM pages from controller
	VM id: 422
	Dirty page amount: 106

2808.0878749999956 DC id: 3: Recieved VM pages from controller
	VM id: 422
	Dirty page amount: 105

2809.7764999999954 DC id: 3: Recieved VM pages from controller
	VM id: 422
	Dirty page amount: 105

2811.4949999999953 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 422
	Dirty page amount: 107
VM id: 422 allocated into Host id 31

2819.6869999999954 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 512

2821.386062499995 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 106

2823.064999999995 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 104

2824.746312499995 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 105

2826.441374999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 425
	Dirty page amount: 105
VM id: 425 allocated into Host id 31

2834.633374999995 DC id: 3: Recieved VM pages from controller
	VM id: 461
	Dirty page amount: 512

2836.331562499995 DC id: 3: Recieved VM pages from controller
	VM id: 461
	Dirty page amount: 106

2838.023937499995 DC id: 3: Recieved VM pages from controller
	VM id: 461
	Dirty page amount: 105

2839.710249999995 DC id: 3: Recieved VM pages from controller
	VM id: 461
	Dirty page amount: 105

2841.405562499995 DC id: 3: Recieved VM pages from controller
	VM id: 461
	Dirty page amount: 105

2843.111249999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 461
	Dirty page amount: 106
VM id: 461 allocated into Host id 31

2851.303249999995 DC id: 3: Recieved VM pages from controller
	VM id: 598
	Dirty page amount: 512

2852.986749999995 DC id: 3: Recieved VM pages from controller
	VM id: 598
	Dirty page amount: 105

2854.674374999995 DC id: 3: Recieved VM pages from controller
	VM id: 598
	Dirty page amount: 105

2856.377374999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 598
	Dirty page amount: 106
VM id: 598 allocated into Host id 32

2864.569374999995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 512

2866.255124999995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 105

2867.939187499995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 105

2869.639312499995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 106

2871.320187499995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 105

2873.031874999995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 106

2874.738499999995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 106

2876.425437499995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 105

2878.115562499995 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 105

2879.813499999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 63
	Dirty page amount: 106
VM id: 63 allocated into Host id 32

2888.005499999995 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 512

2889.7031874999952 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 106

2891.4001874999954 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 106

2893.0903124999954 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 105

2894.7989999999954 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 106

2896.4753124999957 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 104

2898.1732499999957 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 106

2899.8607499999957 DC id: 3: Recieved VM pages from controller
