Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 26118

1894.1806875000004 DC id: 3: Recieved VM pages from controller
	VM id: 359
	Dirty page amount: 26097

1895.8319375000003 DC id: 3: Recieved VM pages from controller
	VM id: 359
	Dirty page amount: 26420

1897.4585625000004 DC id: 3: Recieved VM pages from controller
	VM id: 359
	Dirty page amount: 26026

1899.0890000000004 DC id: 3: Recieved VM pages from controller
	VM id: 359
	Dirty page amount: 26087

1900.7413125000005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 359
	Dirty page amount: 26437
VM id: 359 allocated into Host id 20

1908.9333125000005 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Received all memory page of VM: 131072 pages

1910.5627500000005 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26071

1912.2151250000004 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26438

1913.8484375000005 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26133

1915.4953750000004 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26351

1917.1405000000004 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26322

1918.7856250000004 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26322

1920.4260625000004 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26247

1922.0654375000004 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26230

1923.7065000000005 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26257

1925.3420000000006 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26168

1926.9739375000006 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26111

1928.5977500000006 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 25981

1930.2333125000007 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26169

1931.8653125000008 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26112

1933.5055000000007 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26243

1935.1435000000006 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26208

1936.7853750000006 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 26270

1938.4362500000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 348
	Dirty page amount: 26414
VM id: 348 allocated into Host id 20

1946.6282500000007 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Received all memory page of VM: 131072 pages

1948.2761875000006 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 26367

1949.9228125000006 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 26346

1951.5519375000006 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 26066

1953.1859375000006 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 26144

1954.8281250000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 212
	Dirty page amount: 26275
VM id: 212 allocated into Host id 20

1963.0201250000007 DC id: 3: Recieved VM pages from controller
	VM id: 234
	Received all memory page of VM: 131072 pages

1964.6620000000007 DC id: 3: Recieved VM pages from controller
	VM id: 234
	Dirty page amount: 26270

1966.2925000000007 DC id: 3: Recieved VM pages from controller
	VM id: 234
	Dirty page amount: 26088

1967.9275625000007 DC id: 3: Recieved VM pages from controller
	VM id: 234
	Dirty page amount: 26161

1969.5652500000008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 234
	Dirty page amount: 26203
VM id: 234 allocated into Host id 21

1977.7572500000008 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Received all memory page of VM: 131072 pages

1979.3925000000008 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26164

1981.0328125000008 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26245

1982.6524375000008 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 25914

1984.2893750000007 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26191

1985.9171875000006 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26045

1987.5662500000005 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26385

1989.2160000000006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 574
	Dirty page amount: 26396
VM id: 574 allocated into Host id 21

1997.4080000000006 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Received all memory page of VM: 131072 pages

1999.0708125000006 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 26605

2000.7080000000005 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 26195

2002.3380000000006 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 26080

2003.9670625000006 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 26065

2005.6143750000006 DC id: 3: Recieved VM pages from controller
	VM id: 425
	Dirty page amount: 26357

2007.2733750000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 425
	Dirty page amount: 26544
VM id: 425 allocated into Host id 21

2015.4653750000007 DC id: 3: Recieved VM pages from controller
	VM id: 472
	Received all memory page of VM: 131072 pages

2017.1090000000006 DC id: 3: Recieved VM pages from controller
	VM id: 472
	Dirty page amount: 26298

2018.7381250000005 DC id: 3: Recieved VM pages from controller
	VM id: 472
	Dirty page amount: 26066

2020.3806875000005 DC id: 3: Recieved VM pages from controller
	VM id: 472
	Dirty page amount: 26281

2022.0335000000005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 472
	Dirty page amount: 26445
VM id: 472 allocated into Host id 21

2030.2255000000005 DC id: 3: Recieved VM pages from controller
	VM id: 494
	Received all memory page of VM: 131072 pages

2031.8674375000005 DC id: 3: Recieved VM pages from controller
	VM id: 494
	Dirty page amount: 26271

2033.5109375000004 DC id: 3: Recieved VM pages from controller
	VM id: 494
	Dirty page amount: 26296

2035.1587500000005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 494
	Dirty page amount: 26365
VM id: 494 allocated into Host id 22

2043.3507500000005 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Received all memory page of VM: 131072 pages

2044.9829375000006 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26115

2046.6118750000005 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26063

2048.2509375000004 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26225

2049.8867500000006 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26173

2051.5313125000007 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26313

2053.1683750000007 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26193

2054.8000000000006 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26106

2056.4166875000005 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 25867

2058.0615000000007 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26317

2059.6888750000007 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26038

2061.321500000001 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26122

2062.963437500001 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 215
	Dirty page amount: 26271
VM id: 215 allocated into Host id 22

2071.155437500001 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Received all memory page of VM: 131072 pages

2072.771812500001 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 25862

2074.421000000001 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 26387

2076.0568125000013 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 26173

2077.690062500001 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 26132

2079.342625000001 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 26441

2080.973312500001 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 26091

2082.6132500000012 DC id: 3: Recieved VM pages from controller
	VM id: 286
	Dirty page amount: 26239

2084.2661250000015 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 286
	Dirty page amount: 26446
VM id: 286 allocated into Host id 22

2092.4581250000015 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Received all memory page of VM: 131072 pages

2094.0867500000013 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Dirty page amount: 26058

2095.7161875000015 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Dirty page amount: 26071

2097.3482500000014 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 54
	Dirty page amount: 26113
VM id: 54 allocated into Host id 22

2105.5402500000014 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Received all memory page of VM: 131072 pages

2107.1893125000015 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26385

2108.8224375000013 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26130

2110.4547500000012 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26117

2112.095562500001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26253

2113.7281875000012 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26122

2115.358812500001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26090

2117.004125000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26325

2118.636750000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26122

2120.288500000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26428

2121.932312500001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26301

2123.567062500001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26156

2125.2126875000013 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26330

2126.840250000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26041

2128.488812500001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26377

2130.132625000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26301

2131.773125000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26248

2133.4201875000012 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26353

2135.064312500001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26306

2136.698500000001 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26147

2138.3247500000007 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26020

2139.9668125000007 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26273

2141.5894375000007 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 25962

2143.2320625000007 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26282

2144.8569375000006 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 25998

2146.4981250000005 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26259

2148.1338125000007 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26171

2149.7855625000007 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26428

2151.4337500000006 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26371

2153.0751250000008 DC id: 3: Recieved VM pages from controller
	VM id: 205
	Dirty page amount: 26262

2154.715437500001 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 205
	Dirty page amount: 26245
VM id: 205 allocated into Host id 23

2162.907437500001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Received all memory page of VM: 131072 pages

2164.555625000001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26371

2166.194375000001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26220

2167.841437500001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26353

2169.468562500001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26034

2171.108375000001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26237

2172.741312500001 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26127

2174.3885000000014 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26355

2176.0286250000013 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26242

2177.6786250000014 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26400

2179.3201875000013 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26265

2180.9673125000013 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26354

2182.5933125000015 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26016

2184.2346875000017 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26262

2185.8620000000014 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26037

2187.5003125000017 DC id: 3: Recieved VM pages from controller
	VM id: 427
	Dirty page amount: 26213

2189.1570625000018 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 427
	Dirty page amount: 26508
VM id: 427 allocated into Host id 23

2197.3490625000018 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Received all memory page of VM: 131072 pages

2198.9959375000017 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26350

2200.6378125000015 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26270

2202.2752500000015 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26199

2203.9126250000013 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26198

2205.5585625000012 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26335

2207.2106875000013 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 105
	Dirty page amount: 26434
VM id: 105 allocated into Host id 23

2215.4026875000013 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Received all memory page of VM: 131072 pages

2217.052375000001 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26395

2218.6884375000013 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26177

2220.3308750000015 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26279

2221.9800625000016 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 199
	Dirty page amount: 26387
VM id: 199 allocated into Host id 23

2230.1720625000016 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Received all memory page of VM: 131072 pages

2231.8011875000016 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26066

2233.4351875000016 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26144

2235.0655000000015 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26085

2236.7057500000014 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26244
