Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 453 added to a waiting queue
Amount in a waiting queue: 50

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 367 added to a waiting queue
Amount in a waiting queue: 51

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 434 added to a waiting queue
Amount in a waiting queue: 52

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 224 added to a waiting queue
Amount in a waiting queue: 53

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 106 added to a waiting queue
Amount in a waiting queue: 54

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 496 added to a waiting queue
Amount in a waiting queue: 55

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 166 added to a waiting queue
Amount in a waiting queue: 56

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 310 added to a waiting queue
Amount in a waiting queue: 57

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 324 added to a waiting queue
Amount in a waiting queue: 58

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 550 added to a waiting queue
Amount in a waiting queue: 59

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 30 added to a waiting queue
Amount in a waiting queue: 60

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 37 added to a waiting queue
Amount in a waiting queue: 61

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 144 added to a waiting queue
Amount in a waiting queue: 62

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 433 added to a waiting queue
Amount in a waiting queue: 63

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 209 added to a waiting queue
Amount in a waiting queue: 64

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 371 added to a waiting queue
Amount in a waiting queue: 65

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 154 added to a waiting queue
Amount in a waiting queue: 66

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 344 added to a waiting queue
Amount in a waiting queue: 67

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 451 added to a waiting queue
Amount in a waiting queue: 68

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 563 added to a waiting queue
Amount in a waiting queue: 69

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 239 added to a waiting queue
Amount in a waiting queue: 70

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 257 added to a waiting queue
Amount in a waiting queue: 71

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 82 added to a waiting queue
Amount in a waiting queue: 72

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 395 added to a waiting queue
Amount in a waiting queue: 73

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 480 added to a waiting queue
Amount in a waiting queue: 74

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 126 added to a waiting queue
Amount in a waiting queue: 75

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 467 added to a waiting queue
Amount in a waiting queue: 76

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 223 added to a waiting queue
Amount in a waiting queue: 77

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 46 added to a waiting queue
Amount in a waiting queue: 78

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 333 added to a waiting queue
Amount in a waiting queue: 79

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 330 added to a waiting queue
Amount in a waiting queue: 80

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 499 added to a waiting queue
Amount in a waiting queue: 81

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 251 added to a waiting queue
Amount in a waiting queue: 82

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 535 added to a waiting queue
Amount in a waiting queue: 83

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 203 added to a waiting queue
Amount in a waiting queue: 84

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 307 added to a waiting queue
Amount in a waiting queue: 85

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 450 added to a waiting queue
Amount in a waiting queue: 86

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 131 added to a waiting queue
Amount in a waiting queue: 87

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 598 added to a waiting queue
Amount in a waiting queue: 88

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 265 added to a waiting queue
Amount in a waiting queue: 89

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 505 added to a waiting queue
Amount in a waiting queue: 90

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 549 added to a waiting queue
Amount in a waiting queue: 91

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 268 added to a waiting queue
Amount in a waiting queue: 92

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 348 added to a waiting queue
Amount in a waiting queue: 93

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 402 added to a waiting queue
Amount in a waiting queue: 94

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 551 added to a waiting queue
Amount in a waiting queue: 95

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 569 added to a waiting queue
Amount in a waiting queue: 96

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 305 added to a waiting queue
Amount in a waiting queue: 97

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 78 added to a waiting queue
Amount in a waiting queue: 98

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 408 added to a waiting queue
Amount in a waiting queue: 99

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 275 added to a waiting queue
Amount in a waiting queue: 100

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 104 added to a waiting queue
Amount in a waiting queue: 101

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 73 added to a waiting queue
Amount in a waiting queue: 102

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 306 added to a waiting queue
Amount in a waiting queue: 103

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 358 added to a waiting queue
Amount in a waiting queue: 104

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 511 added to a waiting queue
Amount in a waiting queue: 105

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 90 added to a waiting queue
Amount in a waiting queue: 106

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 458 added to a waiting queue
Amount in a waiting queue: 107

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 582 added to a waiting queue
Amount in a waiting queue: 108

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 557 added to a waiting queue
Amount in a waiting queue: 109

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 413 added to a waiting queue
Amount in a waiting queue: 110

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 531 added to a waiting queue
Amount in a waiting queue: 111

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 141 added to a waiting queue
Amount in a waiting queue: 112

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 343 added to a waiting queue
Amount in a waiting queue: 113

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 336 added to a waiting queue
Amount in a waiting queue: 114

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 138 added to a waiting queue
Amount in a waiting queue: 115

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 517 added to a waiting queue
Amount in a waiting queue: 116

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 415 added to a waiting queue
Amount in a waiting queue: 117

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 332 added to a waiting queue
Amount in a waiting queue: 118

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 313 added to a waiting queue
Amount in a waiting queue: 119

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 33 added to a waiting queue
Amount in a waiting queue: 120

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 218 added to a waiting queue
Amount in a waiting queue: 121

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 444 added to a waiting queue
Amount in a waiting queue: 122

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 35 added to a waiting queue
Amount in a waiting queue: 123

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 183 added to a waiting queue
Amount in a waiting queue: 124

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 140 added to a waiting queue
Amount in a waiting queue: 125

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 133 added to a waiting queue
Amount in a waiting queue: 126

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 170 added to a waiting queue
Amount in a waiting queue: 127

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 414 added to a waiting queue
Amount in a waiting queue: 128

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 215 added to a waiting queue
Amount in a waiting queue: 129

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 520 added to a waiting queue
Amount in a waiting queue: 130

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 99 added to a waiting queue
Amount in a waiting queue: 131

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 426 added to a waiting queue
Amount in a waiting queue: 132

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 264 added to a waiting queue
Amount in a waiting queue: 133

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 456 added to a waiting queue
Amount in a waiting queue: 134

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 477 added to a waiting queue
Amount in a waiting queue: 135

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 319 added to a waiting queue
Amount in a waiting queue: 136

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 365 added to a waiting queue
Amount in a waiting queue: 137

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 259 added to a waiting queue
Amount in a waiting queue: 138

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 176 added to a waiting queue
Amount in a waiting queue: 139

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 586 added to a waiting queue
Amount in a waiting queue: 140

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 109 added to a waiting queue
Amount in a waiting queue: 141

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 250 added to a waiting queue
Amount in a waiting queue: 142

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 392 added to a waiting queue
Amount in a waiting queue: 143

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 419 added to a waiting queue
Amount in a waiting queue: 144

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 279 added to a waiting queue
Amount in a waiting queue: 145

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 312 added to a waiting queue
Amount in a waiting queue: 146

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 62 added to a waiting queue
Amount in a waiting queue: 147

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 516 added to a waiting queue
Amount in a waiting queue: 148

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 243 added to a waiting queue
Amount in a waiting queue: 149

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 195 added to a waiting queue
Amount in a waiting queue: 150

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 446 added to a waiting queue
Amount in a waiting queue: 151

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 40 added to a waiting queue
Amount in a waiting queue: 152

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 579 added to a waiting queue
Amount in a waiting queue: 153

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 105 added to a waiting queue
Amount in a waiting queue: 154

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 161 added to a waiting queue
Amount in a waiting queue: 155

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 165 added to a waiting queue
Amount in a waiting queue: 156

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 79 added to a waiting queue
Amount in a waiting queue: 157

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 524 added to a waiting queue
Amount in a waiting queue: 158

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 347 added to a waiting queue
Amount in a waiting queue: 159

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 168 added to a waiting queue
Amount in a waiting queue: 160

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 396 added to a waiting queue
Amount in a waiting queue: 161

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 585 added to a waiting queue
Amount in a waiting queue: 162

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 266 added to a waiting queue
Amount in a waiting queue: 163

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 135 added to a waiting queue
Amount in a waiting queue: 164

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 377 added to a waiting queue
Amount in a waiting queue: 165

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 501 added to a waiting queue
Amount in a waiting queue: 166

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 593 added to a waiting queue
Amount in a waiting queue: 167

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 359 added to a waiting queue
Amount in a waiting queue: 168

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 411 added to a waiting queue
Amount in a waiting queue: 169

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 522 added to a waiting queue
