Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #5500 has been created in Datacenter #2, Host #547
0.1: Broker1: VM #1528 has been created in Datacenter #2, Host #547
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #547
0.1: Broker1: VM #2938 has been created in Datacenter #2, Host #547
0.1: Broker1: VM #4776 has been created in Datacenter #2, Host #548
0.1: Broker1: VM #3220 has been created in Datacenter #2, Host #548
0.1: Broker1: VM #2891 has been created in Datacenter #2, Host #548
0.1: Broker1: VM #2320 has been created in Datacenter #2, Host #548
0.1: Broker1: VM #4372 has been created in Datacenter #2, Host #549
0.1: Broker1: VM #3031 has been created in Datacenter #2, Host #549
0.1: Broker1: VM #4389 has been created in Datacenter #2, Host #549
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #549
0.1: Broker1: VM #3811 has been created in Datacenter #2, Host #550
0.1: Broker1: VM #1969 has been created in Datacenter #2, Host #550
0.1: Broker1: VM #5885 has been created in Datacenter #2, Host #550
0.1: Broker1: VM #4952 has been created in Datacenter #2, Host #550
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #551
0.1: Broker1: VM #5483 has been created in Datacenter #2, Host #551
0.1: Broker1: VM #2905 has been created in Datacenter #2, Host #551
0.1: Broker1: VM #5328 has been created in Datacenter #2, Host #551
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #552
0.1: Broker1: VM #5660 has been created in Datacenter #2, Host #552
0.1: Broker1: VM #926 has been created in Datacenter #2, Host #552
0.1: Broker1: VM #3859 has been created in Datacenter #2, Host #552
0.1: Broker1: VM #3774 has been created in Datacenter #2, Host #553
0.1: Broker1: VM #3933 has been created in Datacenter #2, Host #553
0.1: Broker1: VM #3050 has been created in Datacenter #2, Host #553
0.1: Broker1: VM #3871 has been created in Datacenter #2, Host #553
0.1: Broker1: VM #1669 has been created in Datacenter #2, Host #554
0.1: Broker1: VM #3538 has been created in Datacenter #2, Host #554
0.1: Broker1: VM #4218 has been created in Datacenter #2, Host #554
0.1: Broker1: VM #4073 has been created in Datacenter #2, Host #554
0.1: Broker1: VM #1683 has been created in Datacenter #2, Host #555
0.1: Broker1: VM #5220 has been created in Datacenter #2, Host #555
0.1: Broker1: VM #5591 has been created in Datacenter #2, Host #555
0.1: Broker1: VM #5263 has been created in Datacenter #2, Host #555
0.1: Broker1: VM #2522 has been created in Datacenter #2, Host #556
0.1: Broker1: VM #4134 has been created in Datacenter #2, Host #556
0.1: Broker1: VM #4062 has been created in Datacenter #2, Host #556
0.1: Broker1: VM #1272 has been created in Datacenter #2, Host #556
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #557
0.1: Broker1: VM #2713 has been created in Datacenter #2, Host #557
0.1: Broker1: VM #1843 has been created in Datacenter #2, Host #557
0.1: Broker1: VM #1882 has been created in Datacenter #2, Host #557
0.1: Broker1: VM #4912 has been created in Datacenter #2, Host #558
0.1: Broker1: VM #4167 has been created in Datacenter #2, Host #558
0.1: Broker1: VM #1301 has been created in Datacenter #2, Host #558
0.1: Broker1: VM #3008 has been created in Datacenter #2, Host #558
0.1: Broker1: VM #5829 has been created in Datacenter #2, Host #559
0.1: Broker1: VM #5406 has been created in Datacenter #2, Host #559
0.1: Broker1: VM #611 has been created in Datacenter #2, Host #559
0.1: Broker1: VM #5037 has been created in Datacenter #2, Host #559
0.1: Broker1: VM #3226 has been created in Datacenter #2, Host #560
0.1: Broker1: VM #4308 has been created in Datacenter #2, Host #560
0.1: Broker1: VM #5585 has been created in Datacenter #2, Host #560
0.1: Broker1: VM #5092 has been created in Datacenter #2, Host #560
0.1: Broker1: VM #5152 has been created in Datacenter #2, Host #561
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #561
0.1: Broker1: VM #768 has been created in Datacenter #2, Host #561
0.1: Broker1: VM #1975 has been created in Datacenter #2, Host #561
0.1: Broker1: VM #4187 has been created in Datacenter #2, Host #562
0.1: Broker1: VM #644 has been created in Datacenter #2, Host #562
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #562
0.1: Broker1: VM #836 has been created in Datacenter #2, Host #562
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #563
0.1: Broker1: VM #2993 has been created in Datacenter #2, Host #563
0.1: Broker1: VM #2536 has been created in Datacenter #2, Host #563
0.1: Broker1: VM #1952 has been created in Datacenter #2, Host #563
0.1: Broker1: VM #1463 has been created in Datacenter #2, Host #564
0.1: Broker1: VM #5626 has been created in Datacenter #2, Host #564
0.1: Broker1: VM #3727 has been created in Datacenter #2, Host #564
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #564
0.1: Broker1: VM #3379 has been created in Datacenter #2, Host #565
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #565
0.1: Broker1: VM #2907 has been created in Datacenter #2, Host #565
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #565
0.1: Broker1: VM #2657 has been created in Datacenter #2, Host #566
0.1: Broker1: VM #5734 has been created in Datacenter #2, Host #566
0.1: Broker1: VM #1299 has been created in Datacenter #2, Host #566
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #566
0.1: Broker1: VM #1857 has been created in Datacenter #2, Host #567
0.1: Broker1: VM #3696 has been created in Datacenter #2, Host #567
0.1: Broker1: VM #5020 has been created in Datacenter #2, Host #567
0.1: Broker1: VM #1444 has been created in Datacenter #2, Host #567
0.1: Broker1: VM #5898 has been created in Datacenter #2, Host #568
0.1: Broker1: VM #2688 has been created in Datacenter #2, Host #568
0.1: Broker1: VM #4533 has been created in Datacenter #2, Host #568
0.1: Broker1: VM #2799 has been created in Datacenter #2, Host #568
0.1: Broker1: VM #4070 has been created in Datacenter #2, Host #569
0.1: Broker1: VM #972 has been created in Datacenter #2, Host #569
0.1: Broker1: VM #4651 has been created in Datacenter #2, Host #569
0.1: Broker1: VM #800 has been created in Datacenter #2, Host #569
0.1: Broker1: VM #1991 has been created in Datacenter #2, Host #570
0.1: Broker1: VM #1924 has been created in Datacenter #2, Host #570
0.1: Broker1: VM #2221 has been created in Datacenter #2, Host #570
0.1: Broker1: VM #2108 has been created in Datacenter #2, Host #570
0.1: Broker1: VM #4566 has been created in Datacenter #2, Host #571
0.1: Broker1: VM #3609 has been created in Datacenter #2, Host #571
0.1: Broker1: VM #5210 has been created in Datacenter #2, Host #571
0.1: Broker1: VM #1670 has been created in Datacenter #2, Host #571
0.1: Broker1: VM #5954 has been created in Datacenter #2, Host #572
0.1: Broker1: VM #2694 has been created in Datacenter #2, Host #572
0.1: Broker1: VM #4239 has been created in Datacenter #2, Host #572
0.1: Broker1: VM #3399 has been created in Datacenter #2, Host #572
0.1: Broker1: VM #5419 has been created in Datacenter #2, Host #573
0.1: Broker1: VM #822 has been created in Datacenter #2, Host #573
0.1: Broker1: VM #2207 has been created in Datacenter #2, Host #573
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #573
0.1: Broker1: VM #1884 has been created in Datacenter #2, Host #574
0.1: Broker1: VM #1808 has been created in Datacenter #2, Host #574
0.1: Broker1: VM #5842 has been created in Datacenter #2, Host #574
0.1: Broker1: VM #5968 has been created in Datacenter #2, Host #574
0.1: Broker1: VM #5289 has been created in Datacenter #2, Host #575
0.1: Broker1: VM #1999 has been created in Datacenter #2, Host #575
0.1: Broker1: VM #3460 has been created in Datacenter #2, Host #575
0.1: Broker1: VM #5624 has been created in Datacenter #2, Host #575
0.1: Broker1: VM #3349 has been created in Datacenter #2, Host #576
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #576
0.1: Broker1: VM #3270 has been created in Datacenter #2, Host #576
0.1: Broker1: VM #5792 has been created in Datacenter #2, Host #576
0.1: Broker1: VM #3707 has been created in Datacenter #2, Host #577
0.1: Broker1: VM #4649 has been created in Datacenter #2, Host #577
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #577
0.1: Broker1: VM #3417 has been created in Datacenter #2, Host #577
0.1: Broker1: VM #842 has been created in Datacenter #2, Host #578
0.1: Broker1: VM #3046 has been created in Datacenter #2, Host #578
0.1: Broker1: VM #3717 has been created in Datacenter #2, Host #578
0.1: Broker1: VM #4370 has been created in Datacenter #2, Host #578
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #579
0.1: Broker1: VM #1123 has been created in Datacenter #2, Host #579
0.1: Broker1: VM #4573 has been created in Datacenter #2, Host #579
0.1: Broker1: VM #881 has been created in Datacenter #2, Host #579
0.1: Broker1: VM #4585 has been created in Datacenter #2, Host #580
0.1: Broker1: VM #3257 has been created in Datacenter #2, Host #580
0.1: Broker1: VM #1056 has been created in Datacenter #2, Host #580
0.1: Broker1: VM #2807 has been created in Datacenter #2, Host #580
0.1: Broker1: VM #3254 has been created in Datacenter #2, Host #581
0.1: Broker1: VM #3560 has been created in Datacenter #2, Host #581
0.1: Broker1: VM #3912 has been created in Datacenter #2, Host #581
0.1: Broker1: VM #1856 has been created in Datacenter #2, Host #581
0.1: Broker1: VM #2473 has been created in Datacenter #2, Host #582
0.1: Broker1: VM #4127 has been created in Datacenter #2, Host #582
0.1: Broker1: VM #4173 has been created in Datacenter #2, Host #582
0.1: Broker1: VM #5367 has been created in Datacenter #2, Host #582
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #583
0.1: Broker1: VM #5806 has been created in Datacenter #2, Host #583
0.1: Broker1: VM #1109 has been created in Datacenter #2, Host #583
0.1: Broker1: VM #3968 has been created in Datacenter #2, Host #583
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #584
0.1: Broker1: VM #1419 has been created in Datacenter #2, Host #584
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #584
0.1: Broker1: VM #4878 has been created in Datacenter #2, Host #584
0.1: Broker1: VM #5359 has been created in Datacenter #2, Host #585
0.1: Broker1: VM #2804 has been created in Datacenter #2, Host #585
0.1: Broker1: VM #5663 has been created in Datacenter #2, Host #585
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #585
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #586
0.1: Broker1: VM #4100 has been created in Datacenter #2, Host #586
0.1: Broker1: VM #5253 has been created in Datacenter #2, Host #586
0.1: Broker1: VM #3779 has been created in Datacenter #2, Host #586
0.1: Broker1: VM #5784 has been created in Datacenter #2, Host #587
0.1: Broker1: VM #1792 has been created in Datacenter #2, Host #587
0.1: Broker1: VM #2318 has been created in Datacenter #2, Host #587
0.1: Broker1: VM #2766 has been created in Datacenter #2, Host #587
0.1: Broker1: VM #3901 has been created in Datacenter #2, Host #588
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #588
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #588
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #588
0.1: Broker1: VM #3318 has been created in Datacenter #2, Host #589
0.1: Broker1: VM #4095 has been created in Datacenter #2, Host #589
0.1: Broker1: VM #3443 has been created in Datacenter #2, Host #589
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #589
0.1: Broker1: VM #2446 has been created in Datacenter #2, Host #590
0.1: Broker1: VM #4201 has been created in Datacenter #2, Host #590
0.1: Broker1: VM #670 has been created in Datacenter #2, Host #590
0.1: Broker1: VM #723 has been created in Datacenter #2, Host #590
0.1: Broker1: VM #2588 has been created in Datacenter #2, Host #591
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #591
0.1: Broker1: VM #3759 has been created in Datacenter #2, Host #591
0.1: Broker1: VM #5819 has been created in Datacenter #2, Host #591
0.1: Broker1: VM #5363 has been created in Datacenter #2, Host #592
0.1: Broker1: VM #3899 has been created in Datacenter #2, Host #592
0.1: Broker1: VM #2930 has been created in Datacenter #2, Host #592
0.1: Broker1: VM #4550 has been created in Datacenter #2, Host #592
0.1: Broker1: VM #4867 has been created in Datacenter #2, Host #593
0.1: Broker1: VM #1954 has been created in Datacenter #2, Host #593
0.1: Broker1: VM #2554 has been created in Datacenter #2, Host #593
0.1: Broker1: VM #1393 has been created in Datacenter #2, Host #593
0.1: Broker1: VM #2773 has been created in Datacenter #2, Host #594
0.1: Broker1: VM #1657 has been created in Datacenter #2, Host #594
0.1: Broker1: VM #970 has been created in Datacenter #2, Host #594
0.1: Broker1: VM #1010 has been created in Datacenter #2, Host #594
0.1: Broker1: VM #4947 has been created in Datacenter #2, Host #595
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #595
0.1: Broker1: VM #3856 has been created in Datacenter #2, Host #595
0.1: Broker1: VM #3622 has been created in Datacenter #2, Host #595
0.1: Broker1: VM #1508 has been created in Datacenter #2, Host #596
0.1: Broker1: VM #5559 has been created in Datacenter #2, Host #596
0.1: Broker1: VM #2127 has been created in Datacenter #2, Host #596
0.1: Broker1: VM #4023 has been created in Datacenter #2, Host #596
0.1: Broker1: VM #2726 has been created in Datacenter #2, Host #597
0.1: Broker1: VM #5119 has been created in Datacenter #2, Host #597
0.1: Broker1: VM #5398 has been created in Datacenter #2, Host #597
0.1: Broker1: VM #2973 has been created in Datacenter #2, Host #597
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #1073 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #3793 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #1673 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #5468 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #2369 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #5728 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #3909 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #4918 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #4242 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #2225 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #3883 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #1164 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #4182 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #2379 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #4151 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #1337 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #1106 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #5456 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #3618 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #3194 has been created in Datacenter #2, Host #603
