Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #4953 has been created in Datacenter #2, Host #707
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #707
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #708
0.1: Broker1: VM #5231 has been created in Datacenter #2, Host #708
0.1: Broker1: VM #847 has been created in Datacenter #2, Host #708
0.1: Broker1: VM #3974 has been created in Datacenter #2, Host #708
0.1: Broker1: VM #3826 has been created in Datacenter #2, Host #709
0.1: Broker1: VM #4314 has been created in Datacenter #2, Host #709
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #709
0.1: Broker1: VM #2931 has been created in Datacenter #2, Host #709
0.1: Broker1: VM #2941 has been created in Datacenter #2, Host #710
0.1: Broker1: VM #4364 has been created in Datacenter #2, Host #710
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #710
0.1: Broker1: VM #5891 has been created in Datacenter #2, Host #710
0.1: Broker1: VM #4925 has been created in Datacenter #2, Host #711
0.1: Broker1: VM #1387 has been created in Datacenter #2, Host #711
0.1: Broker1: VM #5993 has been created in Datacenter #2, Host #711
0.1: Broker1: VM #5606 has been created in Datacenter #2, Host #711
0.1: Broker1: VM #631 has been created in Datacenter #2, Host #712
0.1: Broker1: VM #2710 has been created in Datacenter #2, Host #712
0.1: Broker1: VM #840 has been created in Datacenter #2, Host #712
0.1: Broker1: VM #5986 has been created in Datacenter #2, Host #712
0.1: Broker1: VM #3761 has been created in Datacenter #2, Host #713
0.1: Broker1: VM #5601 has been created in Datacenter #2, Host #713
0.1: Broker1: VM #5884 has been created in Datacenter #2, Host #713
0.1: Broker1: VM #2480 has been created in Datacenter #2, Host #713
0.1: Broker1: VM #4640 has been created in Datacenter #2, Host #714
0.1: Broker1: VM #4558 has been created in Datacenter #2, Host #714
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #714
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #714
0.1: Broker1: VM #3864 has been created in Datacenter #2, Host #715
0.1: Broker1: VM #4573 has been created in Datacenter #2, Host #715
0.1: Broker1: VM #5788 has been created in Datacenter #2, Host #715
0.1: Broker1: VM #3256 has been created in Datacenter #2, Host #715
0.1: Broker1: VM #848 has been created in Datacenter #2, Host #716
0.1: Broker1: VM #5391 has been created in Datacenter #2, Host #716
0.1: Broker1: VM #5249 has been created in Datacenter #2, Host #716
0.1: Broker1: VM #942 has been created in Datacenter #2, Host #716
0.1: Broker1: VM #4778 has been created in Datacenter #2, Host #717
0.1: Broker1: VM #2611 has been created in Datacenter #2, Host #717
0.1: Broker1: VM #2730 has been created in Datacenter #2, Host #717
0.1: Broker1: VM #4240 has been created in Datacenter #2, Host #717
0.1: Broker1: VM #4773 has been created in Datacenter #2, Host #718
0.1: Broker1: VM #1306 has been created in Datacenter #2, Host #718
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #718
0.1: Broker1: VM #1086 has been created in Datacenter #2, Host #718
0.1: Broker1: VM #2021 has been created in Datacenter #2, Host #719
0.1: Broker1: VM #3981 has been created in Datacenter #2, Host #719
0.1: Broker1: VM #4560 has been created in Datacenter #2, Host #719
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #719
0.1: Broker1: VM #4430 has been created in Datacenter #2, Host #720
0.1: Broker1: VM #5384 has been created in Datacenter #2, Host #720
0.1: Broker1: VM #4064 has been created in Datacenter #2, Host #720
0.1: Broker1: VM #1335 has been created in Datacenter #2, Host #720
0.1: Broker1: VM #5736 has been created in Datacenter #2, Host #721
0.1: Broker1: VM #5542 has been created in Datacenter #2, Host #721
0.1: Broker1: VM #4398 has been created in Datacenter #2, Host #721
0.1: Broker1: VM #2049 has been created in Datacenter #2, Host #721
0.1: Broker1: VM #3376 has been created in Datacenter #2, Host #722
0.1: Broker1: VM #5364 has been created in Datacenter #2, Host #722
0.1: Broker1: VM #5142 has been created in Datacenter #2, Host #722
0.1: Broker1: VM #2274 has been created in Datacenter #2, Host #722
0.1: Broker1: VM #1187 has been created in Datacenter #2, Host #723
0.1: Broker1: VM #5436 has been created in Datacenter #2, Host #723
0.1: Broker1: VM #4897 has been created in Datacenter #2, Host #723
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #723
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #724
0.1: Broker1: VM #901 has been created in Datacenter #2, Host #724
0.1: Broker1: VM #4007 has been created in Datacenter #2, Host #724
0.1: Broker1: VM #4173 has been created in Datacenter #2, Host #724
0.1: Broker1: VM #4610 has been created in Datacenter #2, Host #725
0.1: Broker1: VM #4202 has been created in Datacenter #2, Host #725
0.1: Broker1: VM #3881 has been created in Datacenter #2, Host #725
0.1: Broker1: VM #4242 has been created in Datacenter #2, Host #725
0.1: Broker1: VM #2810 has been created in Datacenter #2, Host #726
0.1: Broker1: VM #3505 has been created in Datacenter #2, Host #726
0.1: Broker1: VM #1900 has been created in Datacenter #2, Host #726
0.1: Broker1: VM #2476 has been created in Datacenter #2, Host #726
0.1: Broker1: VM #5464 has been created in Datacenter #2, Host #727
0.1: Broker1: VM #3994 has been created in Datacenter #2, Host #727
0.1: Broker1: VM #5266 has been created in Datacenter #2, Host #727
0.1: Broker1: VM #5244 has been created in Datacenter #2, Host #727
0.1: Broker1: VM #4795 has been created in Datacenter #2, Host #728
0.1: Broker1: VM #5480 has been created in Datacenter #2, Host #728
0.1: Broker1: VM #1175 has been created in Datacenter #2, Host #728
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #728
0.1: Broker1: VM #5577 has been created in Datacenter #2, Host #729
0.1: Broker1: VM #1717 has been created in Datacenter #2, Host #729
0.1: Broker1: VM #1984 has been created in Datacenter #2, Host #729
0.1: Broker1: VM #3312 has been created in Datacenter #2, Host #729
0.1: Broker1: VM #3755 has been created in Datacenter #2, Host #730
0.1: Broker1: VM #1123 has been created in Datacenter #2, Host #730
0.1: Broker1: VM #5194 has been created in Datacenter #2, Host #730
0.1: Broker1: VM #4319 has been created in Datacenter #2, Host #730
0.1: Broker1: VM #3865 has been created in Datacenter #2, Host #731
0.1: Broker1: VM #5644 has been created in Datacenter #2, Host #731
0.1: Broker1: VM #3293 has been created in Datacenter #2, Host #731
0.1: Broker1: VM #4507 has been created in Datacenter #2, Host #731
0.1: Broker1: VM #1911 has been created in Datacenter #2, Host #732
0.1: Broker1: VM #2262 has been created in Datacenter #2, Host #732
0.1: Broker1: VM #2990 has been created in Datacenter #2, Host #732
0.1: Broker1: VM #1723 has been created in Datacenter #2, Host #732
0.1: Broker1: VM #2181 has been created in Datacenter #2, Host #733
0.1: Broker1: VM #4257 has been created in Datacenter #2, Host #733
0.1: Broker1: VM #1438 has been created in Datacenter #2, Host #733
0.1: Broker1: VM #2404 has been created in Datacenter #2, Host #733
0.1: Broker1: VM #3967 has been created in Datacenter #2, Host #734
0.1: Broker1: VM #648 has been created in Datacenter #2, Host #734
0.1: Broker1: VM #5229 has been created in Datacenter #2, Host #734
0.1: Broker1: VM #4358 has been created in Datacenter #2, Host #734
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #735
0.1: Broker1: VM #5627 has been created in Datacenter #2, Host #735
0.1: Broker1: VM #1415 has been created in Datacenter #2, Host #735
0.1: Broker1: VM #1894 has been created in Datacenter #2, Host #735
0.1: Broker1: VM #3570 has been created in Datacenter #2, Host #736
0.1: Broker1: VM #828 has been created in Datacenter #2, Host #736
0.1: Broker1: VM #1591 has been created in Datacenter #2, Host #736
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #736
0.1: Broker1: VM #2324 has been created in Datacenter #2, Host #737
0.1: Broker1: VM #3413 has been created in Datacenter #2, Host #737
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #737
0.1: Broker1: VM #3940 has been created in Datacenter #2, Host #737
0.1: Broker1: VM #3331 has been created in Datacenter #2, Host #738
0.1: Broker1: VM #1514 has been created in Datacenter #2, Host #738
0.1: Broker1: VM #1582 has been created in Datacenter #2, Host #738
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #738
0.1: Broker1: VM #1082 has been created in Datacenter #2, Host #739
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #739
0.1: Broker1: VM #1515 has been created in Datacenter #2, Host #739
0.1: Broker1: VM #623 has been created in Datacenter #2, Host #739
0.1: Broker1: VM #2193 has been created in Datacenter #2, Host #740
0.1: Broker1: VM #4454 has been created in Datacenter #2, Host #740
0.1: Broker1: VM #949 has been created in Datacenter #2, Host #740
0.1: Broker1: VM #3437 has been created in Datacenter #2, Host #740
0.1: Broker1: VM #4002 has been created in Datacenter #2, Host #741
0.1: Broker1: VM #4649 has been created in Datacenter #2, Host #741
0.1: Broker1: VM #2755 has been created in Datacenter #2, Host #741
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #741
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #742
0.1: Broker1: VM #5203 has been created in Datacenter #2, Host #742
0.1: Broker1: VM #4181 has been created in Datacenter #2, Host #742
0.1: Broker1: VM #2959 has been created in Datacenter #2, Host #742
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #743
0.1: Broker1: VM #863 has been created in Datacenter #2, Host #743
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #743
0.1: Broker1: VM #2646 has been created in Datacenter #2, Host #743
0.1: Broker1: VM #4144 has been created in Datacenter #2, Host #744
0.1: Broker1: VM #5871 has been created in Datacenter #2, Host #744
0.1: Broker1: VM #5206 has been created in Datacenter #2, Host #744
0.1: Broker1: VM #4495 has been created in Datacenter #2, Host #744
0.1: Broker1: VM #3879 has been created in Datacenter #2, Host #745
0.1: Broker1: VM #4982 has been created in Datacenter #2, Host #745
0.1: Broker1: VM #3848 has been created in Datacenter #2, Host #745
0.1: Broker1: VM #2158 has been created in Datacenter #2, Host #745
0.1: Broker1: VM #4322 has been created in Datacenter #2, Host #746
0.1: Broker1: VM #5004 has been created in Datacenter #2, Host #746
0.1: Broker1: VM #4150 has been created in Datacenter #2, Host #746
0.1: Broker1: VM #4931 has been created in Datacenter #2, Host #746
0.1: Broker1: VM #4471 has been created in Datacenter #2, Host #747
0.1: Broker1: VM #4802 has been created in Datacenter #2, Host #747
0.1: Broker1: VM #4712 has been created in Datacenter #2, Host #747
0.1: Broker1: VM #5034 has been created in Datacenter #2, Host #747
0.1: Broker1: VM #1513 has been created in Datacenter #2, Host #748
0.1: Broker1: VM #2787 has been created in Datacenter #2, Host #748
0.1: Broker1: VM #4088 has been created in Datacenter #2, Host #748
0.1: Broker1: VM #4415 has been created in Datacenter #2, Host #748
0.1: Broker1: VM #4537 has been created in Datacenter #2, Host #749
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #749
0.1: Broker1: VM #5227 has been created in Datacenter #2, Host #749
0.1: Broker1: VM #2852 has been created in Datacenter #2, Host #749
0.1: Broker1: VM #5432 has been created in Datacenter #2, Host #750
0.1: Broker1: VM #2795 has been created in Datacenter #2, Host #750
0.1: Broker1: VM #2046 has been created in Datacenter #2, Host #750
0.1: Broker1: VM #1017 has been created in Datacenter #2, Host #750
0.1: Broker1: VM #2293 has been created in Datacenter #2, Host #751
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #751
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #751
0.1: Broker1: VM #2091 has been created in Datacenter #2, Host #751
0.1: Broker1: VM #3586 has been created in Datacenter #2, Host #752
0.1: Broker1: VM #610 has been created in Datacenter #2, Host #752
0.1: Broker1: VM #5141 has been created in Datacenter #2, Host #752
0.1: Broker1: VM #1162 has been created in Datacenter #2, Host #752
0.1: Broker1: VM #1332 has been created in Datacenter #2, Host #753
0.1: Broker1: VM #4860 has been created in Datacenter #2, Host #753
0.1: Broker1: VM #1892 has been created in Datacenter #2, Host #753
0.1: Broker1: VM #4259 has been created in Datacenter #2, Host #753
0.1: Broker1: VM #965 has been created in Datacenter #2, Host #754
0.1: Broker1: VM #5981 has been created in Datacenter #2, Host #754
0.1: Broker1: VM #5065 has been created in Datacenter #2, Host #754
0.1: Broker1: VM #3740 has been created in Datacenter #2, Host #754
0.1: Broker1: VM #5945 has been created in Datacenter #2, Host #755
0.1: Broker1: VM #3079 has been created in Datacenter #2, Host #755
0.1: Broker1: VM #5042 has been created in Datacenter #2, Host #755
0.1: Broker1: VM #1267 has been created in Datacenter #2, Host #755
0.1: Broker1: VM #5621 has been created in Datacenter #2, Host #756
0.1: Broker1: VM #4405 has been created in Datacenter #2, Host #756
0.1: Broker1: VM #3853 has been created in Datacenter #2, Host #756
0.1: Broker1: VM #4199 has been created in Datacenter #2, Host #756
0.1: Broker1: VM #1555 has been created in Datacenter #2, Host #757
0.1: Broker1: VM #4154 has been created in Datacenter #2, Host #757
0.1: Broker1: VM #2731 has been created in Datacenter #2, Host #757
0.1: Broker1: VM #1322 has been created in Datacenter #2, Host #757
0.1: Broker1: VM #4246 has been created in Datacenter #2, Host #758
0.1: Broker1: VM #712 has been created in Datacenter #2, Host #758
0.1: Broker1: VM #2971 has been created in Datacenter #2, Host #758
0.1: Broker1: VM #2111 has been created in Datacenter #2, Host #758
0.1: Broker1: VM #2271 has been created in Datacenter #2, Host #759
0.1: Broker1: VM #2412 has been created in Datacenter #2, Host #759
0.1: Broker1: VM #2950 has been created in Datacenter #2, Host #759
0.1: Broker1: VM #4360 has been created in Datacenter #2, Host #759
0.1: Broker1: VM #5031 has been created in Datacenter #2, Host #760
0.1: Broker1: VM #3575 has been created in Datacenter #2, Host #760
0.1: Broker1: VM #3055 has been created in Datacenter #2, Host #760
0.1: Broker1: VM #3257 has been created in Datacenter #2, Host #760
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #761
0.1: Broker1: VM #4947 has been created in Datacenter #2, Host #761
0.1: Broker1: VM #1746 has been created in Datacenter #2, Host #761
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #761
0.1: Broker1: VM #4169 has been created in Datacenter #2, Host #762
0.1: Broker1: VM #3676 has been created in Datacenter #2, Host #762
0.1: Broker1: VM #5148 has been created in Datacenter #2, Host #762
0.1: Broker1: VM #5754 has been created in Datacenter #2, Host #762
0.1: Broker1: VM #5420 has been created in Datacenter #2, Host #763
0.1: Broker1: VM #5418 has been created in Datacenter #2, Host #763
0.1: Broker1: VM #4222 has been created in Datacenter #2, Host #763
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #763
0.1: Broker1: VM #5673 has been created in Datacenter #2, Host #764
