Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 1.6024036417/1.6024036417
	Clock 5540.0999999999585/5538.497596358258
	BW 5728.638994608469/44.754992145378665
	Send 38889.09279291524/48068.68477986047
	Time 10.0/11.6024036417
	Clock 5550.0999999999585/5540.0999999999585
	BW 3888.9092792915235/30.382103744465027
	Send 77314.81109016592/125383.4958700264
	Time 10.0/21.6024036417
	Clock 5560.0999999999585/5550.0999999999585
	BW 7731.481109016593/60.402196164192134
	Send 80705.02369569414/206088.51956572052
	Time 10.0/31.6024036417
	Clock 5570.0999999999585/5560.0999999999585
	BW 8070.502369569414/63.05079976226105
	Send 60015.093453463574/266103.6130191841
	Time 10.0/41.6024036417
	Clock 5580.0999999999585/5570.0999999999585
	BW 6001.509345346358/46.88679176051842
	Send 18194.43448999231/284298.0475091764
	Time 10.0/51.6024036417
	Clock 5590.0999999999585/5580.0999999999585
	BW 1819.443448999231/14.214401945306491
	Send 48113.801479187125/332411.8489883635
	Time 10.0/61.6024036417
	Clock 5600.0999999999585/5590.0999999999585
	BW 4811.380147918712/37.58890740561494
	Send 37476.80903896155/369888.65802732506
	Time 10.0/71.6024036417
	Clock 5610.0999999999585/5600.0999999999585
	BW 3747.6809038961555/29.278757061688715
	Send 77502.7409232661/447391.39895059116
	Time 10.0/81.6024036417
	Clock 5620.0999999999585/5610.0999999999585
	BW 7750.27409232661/60.54901634630164
Ended
	Send 76896.60104940884/524288.0
	Time 9.594716746929066/91.19712038862906
	Clock 5629.694716746888/5620.0999999999585
	BW 8014.473285417285/62.61307254232254
	Send 3248.1318049969623/3248.1318049969623
	Time 0.4052832531/0.4052832531
	Clock 5630.099999999987/5629.694716746887
	BW 8014.473285417285/62.61307254232254
	Send 62993.9745962742/66242.10640127116
	Time 10.0/10.4052832531
	Clock 5640.099999999987/5630.099999999987
	BW 6299.39745962742/49.21404265333922
	Send 77243.23233223632/143485.3387335075
	Time 10.0/20.405283253100002
	Clock 5650.099999999987/5640.099999999987
	BW 7724.323233223632/60.346275259559626
	Send 48070.93855327717/191556.27728678467
	Time 10.0/30.405283253100002
	Clock 5660.099999999987/5650.099999999987
	BW 4807.093855327717/37.55542074474779
	Send 41858.62665489467/233414.90394167934
	Time 10.0/40.4052832531
	Clock 5670.099999999987/5660.099999999987
	BW 4185.862665489467/32.70205207413646
	Send 57936.815452069466/291351.7193937488
	Time 10.0/50.4052832531
	Clock 5680.099999999987/5670.099999999987
	BW 5793.681545206947/45.26313707192927
	Send 65798.96921816938/357150.6886119182
	Time 10.0/60.4052832531
	Clock 5690.099999999987/5680.099999999987
	BW 6579.896921816939/51.40544470169483
	Send 22639.407111288856/379790.09572320705
	Time 10.0/70.40528325310001
	Clock 5700.099999999987/5690.099999999987
	BW 2263.9407111288856/17.68703680569442
	Send 12699.686517230848/392489.7822404379
	Time 10.0/80.40528325310001
	Clock 5710.099999999987/5700.099999999987
	BW 1269.9686517230848/9.9216300915866
	Send 58044.06159474663/450533.8438351846
	Time 10.0/90.40528325310001
	Clock 5720.099999999987/5710.099999999987
	BW 5804.406159474663/45.3469231208958
	Send 43864.83382323668/494398.6776584213
	Time 10.0/100.40528325310001
	Clock 5730.099999999987/5720.099999999987
	BW 4386.483382323668/34.269401424403654
Ended
	Send 29889.32234157872/524288.0
	Time 5.341617178299636/105.74690043139964
	Clock 5735.441617178286/5730.099999999987
	BW 5595.556803097823/43.71528752420174
	Send 26066.245689397467/26066.245689397467
	Time 4.6583828217/4.6583828217
	Clock 5740.099999999987/5735.441617178287
	BW 5595.556803097823/43.71528752420174
	Send 72795.83942681117/98862.08511620865
	Time 10.0/14.6583828217
	Clock 5750.099999999987/5740.099999999987
	BW 7279.583942681118/56.871749552196235
	Send 32438.39296234284/131300.47807855147
	Time 10.0/24.658382821700002
	Clock 5760.099999999987/5750.099999999987
	BW 3243.839296234284/25.342494501830345
	Send 70186.44549254644/201486.9235710979
	Time 10.0/34.6583828217
	Clock 5770.099999999987/5760.099999999987
	BW 7018.644549254644/54.8331605410519
	Send 74272.28462184053/275759.2081929384
	Time 10.0/44.6583828217
	Clock 5780.099999999987/5770.099999999987
	BW 7427.228462184054/58.02522236081292
	Send 77784.20609772773/353543.4142906661
	Time 10.0/54.6583828217
	Clock 5790.099999999987/5780.099999999987
	BW 7778.420609772773/60.76891101384979
	Send 27460.1770692615/381003.5913599276
	Time 10.0/64.6583828217
	Clock 5800.099999999987/5790.099999999987
	BW 2746.01770692615/21.453263335360546
	Send 75357.66142413157/456361.25278405915
	Time 10.0/74.6583828217
	Clock 5810.099999999987/5800.099999999987
	BW 7535.766142413157/58.873172987602786
Ended
	Send 67926.74721594085/524288.0
	Time 8.811199172196961/83.46958199389697
	Clock 5818.911199172184/5810.099999999987
	BW 7709.137642726124/60.22763783379784
	Send 9164.629211296957/9164.629211296957
	Time 1.1888008278/1.1888008278
	Clock 5820.099999999984/5818.911199172184
	BW 7709.137642726124/60.22763783379784
	Send 27185.132536749617/36349.76174804657
	Time 10.0/11.1888008278
	Clock 5830.099999999984/5820.099999999984
	BW 2718.5132536749616/21.238384794335637
	Send 46925.446566821185/83275.20831486775
	Time 10.0/21.1888008278
	Clock 5840.099999999984/5830.099999999984
	BW 4692.544656682118/36.66050513032905
	Send 60852.85098445676/144128.05929932452
	Time 10.0/31.1888008278
	Clock 5850.099999999984/5840.099999999984
	BW 6085.285098445676/47.541289831606846
	Send 62906.1004300852/207034.15972940973
	Time 10.0/41.1888008278
	Clock 5860.099999999984/5850.099999999984
	BW 6290.61004300852/49.14539096100406
	Send 33352.30071486691/240386.46044427663
	Time 10.0/51.1888008278
	Clock 5870.099999999984/5860.099999999984
	BW 3335.2300714866915/26.056484933489777
	Send 68087.62701745292/308474.08746172953
	Time 10.0/61.1888008278
	Clock 5880.099999999984/5870.099999999984
	BW 6808.762701745292/53.1934586073851
	Send 26369.05820432923/334843.14566605876
	Time 10.0/71.18880082780001
	Clock 5890.099999999984/5880.099999999984
	BW 2636.905820432923/20.60082672213221
	Send 71296.3627244943/406139.50839055306
	Time 10.0/81.18880082780001
	Clock 5900.099999999984/5890.099999999984
	BW 7129.63627244943/55.70028337851117
	Send 69692.46175008723/475831.9701406403
	Time 10.0/91.18880082780001
	Clock 5910.099999999984/5900.099999999984
	BW 6969.246175008723/54.44723574225565
Ended
	Send 48456.029859359725/524288.0
	Time 6.662208657644804/97.85100948544482
	Clock 5916.762208657628/5910.099999999984
	BW 7273.268123140667/56.82240721203646
	Send 24276.651372372817/24276.651372372817
	Time 3.3377913424/3.3377913424
	Clock 5920.100000000029/5916.762208657628
	BW 7273.268123140667/56.82240721203646
	Send 8531.21966121651/32807.87103358933
	Time 10.0/13.3377913424
	Clock 5930.100000000029/5920.100000000029
	BW 853.121966121651/6.665015360325398
	Send 54342.98388247501/87150.85491606433
	Time 10.0/23.3377913424
	Clock 5940.100000000029/5930.100000000029
	BW 5434.298388247501/42.4554561581836
	Send 51074.00727803553/138224.86219409987
	Time 10.0/33.337791342399996
	Clock 5950.100000000029/5940.100000000029
	BW 5107.400727803553/39.90156818596526
	Send 79638.69146162998/217863.55365572986
	Time 10.0/43.337791342399996
	Clock 5960.100000000029/5950.100000000029
	BW 7963.869146162998/62.21772770439842
	Send 81351.42087381962/299214.9745295495
	Time 10.0/53.337791342399996
	Clock 5970.100000000029/5960.100000000029
	BW 8135.142087381962/63.555797557671575
	Send 33296.231080476035/332511.2056100255
	Time 10.0/63.337791342399996
	Clock 5980.100000000029/5970.100000000029
	BW 3329.6231080476036/26.012680531621903
	Send 69432.74271865858/401943.9483286841
	Time 10.0/73.3377913424
	Clock 5990.100000000029/5980.100000000029
	BW 6943.274271865858/54.24433024895202
	Send 74119.78521910754/476063.7335477916
	Time 10.0/83.3377913424
	Clock 6000.100000000029/5990.100000000029
	BW 7411.978521910753/57.90608220242776
Ended
	Send 48224.266452208394/524288.0
	Time 6.338530677397098/89.6763220197971
	Clock 6006.438530677426/6000.100000000029
	BW 7608.114389060837/59.43839366453779
	Send 27856.877438377895/27856.877438377895
	Time 3.6614693226/3.6614693226
	Clock 6010.100000000026/6006.438530677426
	BW 7608.114389060837/59.43839366453779
	Send 42134.62882216043/69991.50626053833
	Time 10.0/13.6614693226
	Clock 6020.100000000026/6010.100000000026
	BW 4213.462882216043/32.917678767312836
	Send 56547.042141295155/126538.54840183348
	Time 10.0/23.6614693226
	Clock 6030.100000000026/6020.100000000026
	BW 5654.704214129515/44.17737667288684
	Send 40840.058366236364/167378.60676806985
	Time 10.0/33.6614693226
	Clock 6040.100000000026/6030.100000000026
	BW 4084.0058366236362/31.906295598622158
	Send 49828.37852550042/217206.98529357027
	Time 10.0/43.6614693226
	Clock 6050.100000000026/6040.100000000026
	BW 4982.837852550042/38.9284207230472
	Send 53666.72660637052/270873.7118999408
	Time 10.0/53.6614693226
	Clock 6060.100000000026/6050.100000000026
	BW 5366.672660637052/41.92713016122697
	Send 73609.66487208234/344483.37677202316
	Time 10.0/63.6614693226
	Clock 6070.100000000026/6060.100000000026
	BW 7360.966487208235/57.507550681314335
	Send 38664.665841405644/383148.0426134288
	Time 10.0/73.6614693226
	Clock 6080.100000000026/6070.100000000026
	BW 3866.466584140564/30.206770188598156
	Send 74339.36735459504/457487.4099680238
	Time 10.0/83.6614693226
	Clock 6090.100000000026/6080.100000000026
	BW 7433.936735459505/58.077630745777384
Ended
	Send 66800.59003197617/524288.0
	Time 8.715187008793563/92.37665633139356
	Clock 6098.8151870088195/6090.100000000026
	BW 7664.848724941282/59.881630663603765
	Send 9847.897217387314/9847.897217387314
	Time 1.2848129912/1.2848129912
	Clock 6100.1000000000195/6098.8151870088195
	BW 7664.848724941282/59.881630663603765
	Send 27693.59952393813/37541.49674132544
	Time 10.0/11.284812991199999
	Clock 6110.1000000000195/6100.1000000000195
	BW 2769.359952393813/21.635624628076663
	Send 34157.05054543946/71698.5472867649
	Time 10.0/21.2848129912
	Clock 6120.1000000000195/6110.1000000000195
	BW 3415.705054543946/26.68519573862458
	Send 22810.835077022657/94509.38236378755
	Time 10.0/31.2848129912
	Clock 6130.1000000000195/6120.1000000000195
	BW 2281.0835077022657/17.82096490392395
	Send 31349.225463739294/125858.60782752684
	Time 10.0/41.2848129912
	Clock 6140.1000000000195/6130.1000000000195
	BW 3134.9225463739294/24.491582393546324
	Send 56252.09725757784/182110.70508510468
	Time 10.0/51.2848129912
	Clock 6150.1000000000195/6140.1000000000195
	BW 5625.209725757784/43.94695098248269
	Send 57213.494474753934/239324.19955985862
	Time 10.0/61.2848129912
	Clock 6160.1000000000195/6150.1000000000195
	BW 5721.349447475393/44.69804255840151
	Send 63679.13324939272/303003.3328092513
	Time 10.0/71.2848129912
	Clock 6170.1000000000195/6160.1000000000195
	BW 6367.913324939272/49.74932285108806
	Send 40604.90242016755/343608.23522941885
	Time 10.0/81.2848129912
	Clock 6180.1000000000195/6170.1000000000195
	BW 4060.4902420167546/31.722580015755895
	Send 52750.57477055481/396358.80999997363
	Time 10.0/91.2848129912
	Clock 6190.1000000000195/6180.1000000000195
	BW 5275.057477055481/41.21138653949595
	Send 12352.862001253288/408711.6720012269
	Time 10.0/101.2848129912
	Clock 6200.1000000000195/6190.1000000000195
	BW 1235.2862001253288/9.650673438479132
	Send 64151.39110858152/472863.0631098084
	Time 10.0/111.2848129912
	Clock 6210.1000000000195/6200.1000000000195
	BW 6415.139110858152/50.11827430357931
	Send 25414.643359364753/498277.7064691732
	Time 10.0/121.2848129912
	Clock 6220.1000000000195/6210.1000000000195
	BW 2541.4643359364754/19.855190124503714
Ended
	Send 26010.293530826806/524288.0
	Time 9.223192072841712/130.5080050640417
	Clock 6229.323192072861/6220.1000000000195
	BW 2820.0967002970483/22.03200547107069
	Send 2190.6734719793003/2190.6734719793003
	Time 0.7768079271/0.7768079271
	Clock 6230.099999999961/6229.323192072861
	BW 2820.0967002970483/22.03200547107069
	Send 32698.45033654422/34889.12380852352
	Time 10.0/10.7768079271
	Clock 6240.099999999961/6230.099999999961
	BW 3269.845033654422/25.54566432542517
	Send 76027.39782479372/110916.52163331724
	Time 10.0/20.776807927100002
	Clock 6250.099999999961/6240.099999999961
	BW 7602.7397824793725/59.3964045506201
	Send 61506.061739612676/172422.58337292992
	Time 10.0/30.776807927100002
	Clock 6260.099999999961/6250.099999999961
	BW 6150.606173961268/48.051610734072405
	Send 64551.94938779107/236974.532760721
	Time 10.0/40.7768079271
	Clock 6270.099999999961/6260.099999999961
	BW 6455.194938779107/50.431210459211776
	Send 24811.694649534547/261786.22741025552
	Time 10.0/50.7768079271
	Clock 6280.099999999961/6270.099999999961
	BW 2481.1694649534547/19.384136444948865
	Send 50919.97332717524/312706.2007374308
	Time 10.0/60.7768079271
	Clock 6290.099999999961/6280.099999999961
	BW 5091.997332717524/39.781229161855656
	Send 6019.800981638864/318726.0017190696
	Time 10.0/70.77680792710001
	Clock 6300.099999999961/6290.099999999961
	BW 601.9800981638864/4.7029695169053625
	Send 57591.340301773416/376317.342020843
	Time 10.0/80.77680792710001
	Clock 6310.099999999961/6300.099999999961
	BW 5759.134030177342/44.99323461076048
	Send 61086.699147294385/437404.0411681374
	Time 10.0/90.77680792710001
	Clock 6320.099999999961/6310.099999999961
	BW 6108.6699147294385/47.72398370882374
	Send 69065.25022416707/506469.29139230447
	Time 10.0/100.77680792710001
	Clock 6330.099999999961/6320.099999999961
	BW 6906.525022416707/53.95722673763052
Ended
	Send 17818.70860769553/524288.0
	Time 2.8115032487761438/103.58831117587616
	Clock 6332.911503248737/6330.099999999961
	BW 6337.786952745679/49.513960568325615
	Send 45559.160920243834/45559.160920243834
	Time 7.1884967513/7.1884967513
	Clock 6340.100000000037/6332.911503248737
	BW 6337.786952745679/49.513960568325615
	Send 56252.909837157844/101812.07075740167
	Time 10.0/17.1884967513
	Clock 6350.100000000037/6340.100000000037
	BW 5625.290983715784/43.94758581027956
	Send 73800.01790658254/175612.0886639842
	Time 10.0/27.1884967513
	Clock 6360.100000000037/6350.100000000037
	BW 7380.001790658253/57.656263989517605
	Send 18246.312918374453/193858.40158235867
	Time 10.0/37.1884967513
	Clock 6370.100000000037/6360.100000000037
	BW 1824.6312918374451/14.25493196748004
	Send 59976.67371759784/253835.07529995652
	Time 10.0/47.1884967513
	Clock 6380.100000000037/6370.100000000037
	BW 5997.667371759784/46.856776341873314
	Send 74347.26612680606/328182.3414267626
	Time 10.0/57.1884967513
	Clock 6390.100000000037/6380.100000000037
	BW 7434.726612680606/58.083801661567236
	Send 22157.030582057094/350339.37200881966
	Time 10.0/67.1884967513
	Clock 6400.100000000037/6390.100000000037
	BW 2215.7030582057096/17.310180142232106
	Send 71246.90787508592/421586.27988390555
	Time 10.0/77.1884967513
	Clock 6410.100000000037/6400.100000000037
	BW 7124.690787508593/55.66164677741088
	Send 73161.52344783509/494747.80333174067
	Time 10.0/87.1884967513
	Clock 6420.100000000037/6410.100000000037
	BW 7316.15234478351/57.15744019362117
Ended
	Send 29540.196668259334/524288.0
	Time 3.7989301267253497/90.98742687802535
	Clock 6423.898930126762/6420.100000000037
	BW 7775.925242858512/60.74941595983213
	Send 48219.055759745315/48219.055759745315
	Time 6.2010698732/6.2010698732
	Clock 6430.099999999962/6423.898930126762
	BW 7775.925242858512/60.74941595983213
	Send 45618.06840677581/93837.12416652113
	Time 10.0/16.201069873199998
	Clock 6440.099999999962/6430.099999999962
	BW 4561.806840677581/35.6391159427936
	Send 46369.19517565532/140206.31934217643
	Time 10.0/26.201069873199998
	Clock 6450.099999999962/6440.099999999962
	BW 4636.919517565531/36.225933730980714
	Send 75294.08735693732/215500.40669911375
	Time 10.0/36.2010698732
	Clock 6460.099999999962/6450.099999999962
	BW 7529.408735693732/58.82350574760728
	Send 11551.376749733154/227051.7834488469
	Time 10.0/46.2010698732
	Clock 6470.099999999962/6460.099999999962
	BW 1155.1376749733154/9.024513085729026
	Send 30631.54884958347/257683.33229843035
	Time 10.0/56.2010698732
	Clock 6480.099999999962/6470.099999999962
	BW 3063.154884958347/23.930897538737085
	Send 20456.561439012883/278139.89373744326
	Time 10.0/66.2010698732
	Clock 6490.099999999962/6480.099999999962
	BW 2045.6561439012885/15.981688624228816
	Send 19528.655811587298/297668.54954903055
	Time 10.0/76.2010698732
	Clock 6500.099999999962/6490.099999999962
	BW 1952.8655811587296/15.256762352802575
	Send 51512.21574638141/349180.7652954119
	Time 10.0/86.2010698732
	Clock 6510.099999999962/6500.099999999962
	BW 5151.221574638141/40.243918551860475
	Send 51842.17633355556/401022.94162896747
	Time 10.0/96.2010698732
	Clock 6520.099999999962/6510.099999999962
	BW 5184.217633355556/40.50170026059028
	Send 27016.857743550536/428039.799372518
	Time 10.0/106.2010698732
	Clock 6530.099999999962/6520.099999999962
	BW 2701.6857743550536/21.106920112148856
	Send 62809.66418833492/490849.4635608529
	Time 10.0/116.2010698732
	Clock 6540.099999999962/6530.099999999962
	BW 6280.966418833492/49.070050147136655
Ended
	Send 33438.53643914708/524288.0
	Time 7.565943493010796/123.76701336621079
	Clock 6547.665943492973/6540.099999999962
	BW 4419.612236072957/34.528220594319976
	Send 10757.585921630201/10757.585921630201
	Time 2.434056507/2.434056507
	Clock 6550.099999999972/6547.6659434929725
	BW 4419.612236072957/34.528220594319976
	Send 4219.79112327791/14977.377044908111
	Time 10.0/12.434056507000001
	Clock 6560.099999999972/6550.099999999972
